BILLING_PROVIDER_NPI_NUM,total_paid,flagged_months,unique_codes,avg_spend_per_ben,max_spend_per_ben,codes_used,risk_score,high_risk
1326502865,134944097.64,28,1,8014.551159314367,9183.933888888889,T1015,61.7,True
1134632599,100950439.0,41,1,8289.424649039562,9772.24564516129,T1015,61.7,True
1184780629,84348707.73,46,1,10730.980655764917,14558.703949044586,S5125,60.8,True
1265782395,68988273.17,40,1,10856.802238509852,15965.819500000001,S5125,51.6,True
1376554592,129502773.52,12,2,3784.068194231598,4511.666573621773,"A0429, A0427",47.3,False
1255496220,62411600.53,35,1,10381.72491871102,13237.068106508874,S5125,45.7,False
1396049987,101051128.10000001,20,2,11242.923005995397,13358.35352112676,"H2015, H0036",45.6,False
1891293056,44645713.21,39,1,12163.341298001447,15835.261382978724,S5125,43.7,False
1699896316,68965226.76,28,1,10143.608726862023,12157.46875,S5125,42.2,False
1750354619,37088699.29,40,1,8173.194129665297,10367.571134020618,T1019,41.9,False
1619334323,97813589.0,13,1,6666.119665898984,6809.187963587323,T1019,38.8,False
1013093616,33261797.87,35,1,5167.239484897374,6142.910552147239,T2023,36.6,False
1790994952,55654404.71,26,1,7196.784778620869,8220.755805369128,T1019,36.4,False
1619400058,27816615.98,26,1,35975.89011212433,40834.149230769224,T1000,30.6,False
1356709976,23640675.35,28,1,29340.007093679083,32158.438214285714,T2033,30.4,False
1083743678,25109172.830000002,25,1,33014.31136665046,34782.57848484849,T2016,28.8,False
1124595764,38040971.79,18,1,35106.38036901146,43966.026461538466,T2016,27.4,False
1417671967,38286392.0,18,1,21414.97982586002,25449.54954954955,H0020,26.3,False
1528351285,3744754.0,1,1,288058.0,288058.0,S9124,25.9,False
1417099789,37502084.18,16,3,11778.759598059894,22925.6667721519,"S9484, H2015, T1017",23.6,False
1497172803,29725754.6,17,1,27367.09812053264,29401.27453125,T1020,23.4,False
1700901725,65029615.160000004,5,2,13571.215264891089,22088.749459459457,"A0130, A0100",23.4,False
1861568107,16216004.98,17,1,38155.68291391482,50916.01888888889,H0019,20.4,False
1104901941,18387618.84,18,1,8066.331820615925,9028.960733944954,T1015,19.2,False
1003403221,15016219.13,17,1,28230.49888442341,28992.9284375,T1020,19.1,False
1447745112,16536306.61,14,1,34186.170106142046,36662.736470588236,T2016,17.8,False
1144868100,2583900.0,1,1,198761.53846153847,198761.53846153847,8888888,17.8,False
1255923827,16178011.26,16,1,9799.942166979357,11439.525229357798,T1019,17.1,False
1528174349,18442991.76,12,1,23080.287403378356,25302.24370967742,S5140,15.8,False
1932589140,12191242.959999999,12,1,43700.54926202507,73256.34608695652,H2016,15.7,False
1366184228,28783737.4,9,1,2240.365975005396,2442.9848500651888,T1040,14.8,False
1306342571,11089678.96,13,1,12315.128319877575,13812.462222222222,A0100,13.5,False
1700434701,9738751.19,9,1,51118.90828412549,82484.04388888889,97153,13.3,False
1306875695,16736227.459999999,11,2,4609.472634705838,6065.228202247191,"H0036, H0037",12.9,False
1851654909,10700547.36,6,1,66964.37254292914,94075.90344827587,H2016,12.7,False
1588708648,10275086.22,13,1,4733.70893524182,5077.070598802396,T2023,12.6,False
1447314513,11605439.32,13,2,333.99873859766325,467.73337409672035,"G0481, 80307",12.6,False
1699356683,13239267.4,11,1,10495.574329654626,10951.608679245282,T1015,12.4,False
1285641514,4849352.26,4,1,101028.17208333334,106538.2575,J7170,12.3,False
1710176151,16192544.1,9,1,10904.674045510354,11140.567974683545,S5126,11.8,False
1275032096,11869549.629999999,5,1,57925.708482948576,85580.96904761906,97153,11.4,False
1649937236,19911171.8,8,1,558.5376833132029,602.5574874686716,S5170,11.2,False
1790443216,11515803.42,9,1,19141.891783504736,24992.727118644067,H2017,11.1,False
1134271661,9935348.55,11,1,3102.1523577141998,3905.0433691756275,99285,10.8,False
1346680071,8695608.26,11,1,1061.0464664106673,1147.9729275362317,90834,10.2,False
1104574169,9569207.59,7,1,34111.402294264706,39813.99042553191,T2016,10.2,False
1275665457,18963652.5,7,1,379.5010289484222,492.8375219170076,U0003,10.1,False
1982019816,3726675.0,4,1,77639.0625,80726.25,S9122,9.9,False
1811473291,6453563.07,7,1,34718.82316779083,35644.258,T2016,9.4,False
1275119570,6579696.890000001,7,1,23317.45649085857,24313.041707317072,T1002,8.4,False
1790539435,5447704.4,5,1,43736.41951750102,50434.31333333333,S5140,8.3,False
1255694451,6780755.19,6,1,28674.511184888386,40581.99580645162,T2046,8.2,False
1225255375,7334352.92,9,1,590.38106382357,633.2729449838188,99214,8.2,False
1245248939,1192506.62,1,1,91731.27846153847,91731.27846153847,J7170,8.1,False
1457772535,8211182.2,8,1,2687.5841164032718,4137.296924882629,A9276,7.9,False
1891237012,12964407.72,6,1,2112.4212155256014,2288.71439957492,T1040,7.7,False
1053910539,997272.29,1,1,83106.02416666667,83106.02416666667,H0019,7.3,False
1952528408,6430582.77,8,1,1312.5302237670005,1377.3234635879219,H0023,7.2,False
1033154026,1831499.22,1,1,79630.40086956522,79630.40086956522,J2350,7.2,False
1588132062,1199637.12,1,1,79975.808,79975.808,Q4205,7.1,False
1235540212,3107236.75,3,1,48802.96109282874,56788.044117647056,H2020,6.5,False
1982757688,3771609.1799999997,4,1,31945.78047102748,32581.619,T2016,6.0,False
1700831401,6100206.98,6,1,5475.886220517797,5609.481552795031,A0431,5.9,False
1215473558,7074806.41,3,1,28892.242947338134,30824.703125,T1002,5.9,False
1184114548,3510353.13,4,1,31902.850197895175,32175.97344827586,T2016,5.9,False
1528354958,8067822.34,5,1,6772.502652522206,6913.6376954732505,T1019,5.9,False
1073688354,1351401.58,1,1,64352.456190476194,64352.456190476194,J2350,5.8,False
1194261594,5957114.0,4,1,19394.455792682926,19889.073170731706,H0020,5.6,False
1104348556,3922789.55,5,1,17130.383544927536,17636.377826086955,S5125,5.5,False
1225205354,3758570.25,4,1,26533.064535133566,27811.54666666667,T1003,5.5,False
1699977165,805716.33,1,1,61978.17923076923,61978.17923076923,H2013,5.4,False
1578989703,1108171.0,1,1,61565.055555555555,61565.055555555555,0121,5.4,False
1275257917,1307472.74,1,1,59430.579090909094,59430.579090909094,H0015,5.3,False
1982628350,775170.0,1,1,59628.46153846154,59628.46153846154,S9124,5.2,False
1376085100,12050117.93,3,1,2145.626223464111,2208.826726618705,T1040,5.1,False
1942403092,2599051.2,3,1,34654.016,35617.858,H0019,5.1,False
1831754159,1099520.0,1,1,57869.47368421053,57869.47368421053,97153,5.1,False
1811386451,2744014.67,3,1,32695.053816091953,33206.63344827586,T2016,5.0,False
