BILLING_PROVIDER_NPI_NUM,HCPCS_CODE,CLAIM_FROM_MONTH,TOTAL_UNIQUE_BENEFICIARIES,TOTAL_PAID,SPEND_PER_BENEFICIARY
1528351285,S9124,2024-02,13,3744754.0,288058.0
1144868100,8888888,2021-12,13,2583900.0,198761.53846153847
1285641514,J7170,2024-03,12,1278459.09,106538.2575
1285641514,J7170,2023-03,12,1251640.13,104303.34416666666
1285641514,J7170,2023-12,12,1211555.44,100962.95333333332
1851654909,H2016,2023-11,29,2728201.2,94075.90344827587
1285641514,J7170,2023-09,12,1107697.6,92308.13333333335
1245248939,J7170,2024-01,13,1192506.62,91731.27846153847
1851654909,H2016,2023-05,23,2083956.0,90606.78260869565
1275032096,97153,2023-10,42,3594400.7,85580.96904761906
1053910539,H0019,2024-02,12,997272.29,83106.02416666667
1700434701,97153,2023-10,18,1484712.79,82484.04388888889
1982019816,S9122,2018-09,12,968715.0,80726.25
1982019816,S9122,2018-10,12,964350.0,80362.5
1588132062,Q4205,2022-01,15,1199637.12,79975.808
1033154026,J2350,2023-04,23,1831499.22,79630.40086956522
1851654909,H2016,2023-07,26,2052432.8,78939.72307692308
1700434701,97153,2023-11,17,1341737.6,78925.74117647059
1982019816,S9122,2018-08,12,928125.0,77343.75
1275032096,97153,2023-11,43,3210446.53,74661.54720930233
1932589140,H2016,2022-12,23,1684895.96,73256.34608695652
1982019816,S9122,2018-11,12,865485.0,72123.75
1073688354,J2350,2023-04,21,1351401.58,64352.456190476194
1699977165,H2013,2023-10,13,805716.33,61978.17923076923
1578989703,0121,2022-10,18,1108171.0,61565.055555555555
1700434701,97153,2023-12,17,1015436.8,59731.57647058824
1982628350,S9124,2018-11,13,775170.0,59628.46153846154
1275257917,H0015,2023-04,22,1307472.74,59430.579090909094
1831754159,97153,2023-10,19,1099520.0,57869.47368421053
1851654909,H2016,2023-09,26,1494155.2,57467.50769230769
1932589140,H2016,2023-05,23,1306882.9,56820.99565217391
1235540212,H2020,2023-01,17,965396.75,56788.044117647056
1932589140,H2016,2020-08,23,1265817.76,55035.5547826087
1275032096,97153,2023-12,39,2041544.4,52347.2923076923
1861568107,H0019,2022-07,18,916488.34,50916.01888888889
1932589140,H2016,2021-01,21,1068470.0,50879.52380952381
1790539435,S5140,2024-10,24,1210423.52,50434.31333333333
1790539435,S5140,2024-11,21,1015581.7,48361.03333333333
1003459710,S9484,2023-05,17,800668.5,47098.14705882353
1235540212,H2020,2024-01,22,1035660.0,47075.454545454544
1790539435,S5140,2024-09,26,1217850.09,46840.38807692308
1932589140,H2016,2024-05,17,783957.6,46115.15294117647
1700434701,97153,2023-05,25,1129856.0,45194.24
1124595764,T2016,2023-07,65,2857791.72,43966.026461538466
1861568107,H0019,2023-10,23,1005951.55,43737.02391304348
1861568107,H0019,2023-12,23,1004151.55,43658.76304347826
1275554362,97530,2018-02,18,773373.72,42965.206666666665
1124595764,T2016,2024-06,73,3126626.93,42830.50589041096
1124595764,T2016,2023-12,65,2783035.86,42815.936307692304
1235540212,H2020,2023-12,26,1106180.0,42545.38461538462
1861568107,H0019,2023-11,23,973501.5,42326.15217391304
1700434701,97153,2023-09,24,1004096.0,41837.333333333336
1790539435,S5140,2024-08,27,1119124.88,41449.06962962962
1275032096,97153,2023-05,36,1488896.0,41358.22222222222
1093340606,H2027,2022-08,22,906960.88,41225.494545454545
1437801412,T2016,2024-08,19,779469.93,41024.73315789474
1619400058,T1000,2022-12,26,1061687.88,40834.149230769224
1255694451,T2046,2023-11,31,1258041.87,40581.99580645162
1851654909,H2016,2024-09,34,1377307.76,40509.05176470588
1851654909,H2016,2023-08,24,964494.4,40187.26666666667
1104574169,T2016,2024-06,47,1871257.55,39813.99042553191
1700434701,97153,2023-10,26,1029344.0,39590.153846153844
1962763375,S9123,2020-08,23,905784.72,39381.94434782609
1619400058,T1000,2022-11,24,941922.68,39246.778333333335
1619400058,T1000,2023-10,37,1447520.99,39122.18891891892
1821610080,H2027,2021-08,22,860684.47,39122.02136363636
1932589140,H2016,2021-12,27,1051836.4,38956.9037037037
1700434701,97153,2023-03,24,926720.0,38613.333333333336
1861568107,H0019,2024-01,24,925937.25,38580.71875
1619400058,T1000,2023-08,32,1228208.57,38381.5178125
1932589140,H2016,2024-09,22,844284.36,38376.56181818182
1912426859,T2016,2024-08,21,800640.79,38125.751904761906
1396390811,T2016,2024-04,21,797437.11,37973.19571428571
1003459710,S9484,2024-03,22,833078.22,37867.19181818182
1619400058,T1000,2023-07,32,1209877.92,37808.685
1619400058,T1000,2023-03,26,982888.77,37803.41423076923
1124595764,T2016,2022-08,52,1958042.25,37654.658653846156
1619400058,T1000,2024-03,36,1354046.35,37612.398611111115
1619400058,T1000,2024-05,33,1239929.64,37573.62545454545
1861568107,H0019,2024-03,25,936780.45,37471.218
1619400058,T1000,2022-08,21,786821.95,37467.711904761905
1619400058,T1000,2023-11,37,1385937.67,37457.77486486486
